x,y,z,id,pre1,pre2,pre3,pre4,pre5,pre6,pre7,pre8
100,0,0,0,5.4746295438787e-08,1.0748759431077e-07,4.726872516886e-08,3.0540316068867e-08,2.1638102994476e-08,2.837271793186e-09,1.0933693288114e-09,1.3780116431631e-10
100,1,0,1,5.4746295438787e-08,1.0748759431077e-07,4.726872516886e-08,3.0540316068867e-08,2.1638102994476e-08,2.837271793186e-09,1.0933693288114e-09,1.3780116431631e-10
100,2,0,2,7.1780310851142e-08,1.4001246599982e-07,6.1630418076553e-08,3.9881174224486e-08,2.8264866460415e-08,3.7066265796515e-09,1.4284453529835e-09,1.8003444916398e-10
100,3,0,3,8.9996202814737e-08,1.7245839758659e-07,7.5880246269413e-08,4.9180160518588e-08,3.4869090152093e-08,4.5733196691489e-09,1.7625332620283e-09,2.2214455671383e-10
100,4,0,4,1.0991891741597e-07,2.0595688114163e-07,9.0300096808373e-08,5.8452299831816e-08,4.1451900797625e-08,5.4373068061061e-09,2.0956129820408e-09,2.6412948620936e-10
100,5,0,5,1.3009139241076e-07,2.3990565323984e-07,1.0482261413156e-07,6.7694937157135e-08,4.8013165045145e-08,6.2985911446222e-09,2.4276762366638e-09,3.0598749301088e-10
100,6,0,6,1.5017652162226e-07,2.7416249871262e-07,1.1948227842656e-07,7.691955928147e-08,5.4553890522311e-08,7.1571273245675e-09,2.7586953284449e-09,3.4771502966594e-10
100,7,0,7,1.6967132294048e-07,3.0818152788544e-07,1.3415897346106e-07,8.6124820809585e-08,6.107348457431e-08,8.0128463895591e-09,3.0886409369859e-09,3.8930814126755e-10
100,8,0,8,1.8838455078655e-07,3.4167050115924e-07,1.4876972013064e-07,9.5314525185483e-08,6.7572088210322e-08,8.8656692527887e-09,3.4174754964887e-09,4.3076195676757e-10
100,9,0,9,2.0616039494616e-07,3.7434408089019e-07,1.6320719379504e-07,1.0448632597336e-07,7.4048979260738e-08,9.7154931800916e-09,3.7451576208203e-09,4.7207113586584e-10
100,10,0,10,2.229456588966e-07,4.0603382103009e-07,1.7738842282179e-07,1.1363804362981e-07,8.0503602587136e-08,1.0562208174937e-08,4.0716414348756e-09,5.1322980179214e-10
100,11,0,11,2.3872787858143e-07,4.3661919322593e-07,1.9124069346284e-07,1.2276439007999e-07,8.6934974528229e-08,1.1405688724e-08,4.3968778123116e-09,5.5423170361297e-10
100,12,0,12,2.5353507992553e-07,4.6603604321497e-07,2.0471019727189e-07,1.3185889381374e-07,9.3342032444817e-08,1.2245801814371e-08,4.7208147261683e-09,5.9507024498697e-10
100,13,0,13,2.6741552184666e-07,4.942543171711e-07,2.1775718381888e-07,1.4091323373845e-07,9.972345669369e-08,1.3082404250498e-08,5.0433977630224e-09,6.3573855915599e-10
100,14,0,14,2.804308724318e-07,5.212729447512e-07,2.3035569173409e-07,1.4991789447353e-07,1.0607777755178e-07,1.3915345983927e-08,5.3645704993838e-09,6.7622954698255e-10
100,15,0,15,2.9264800419352e-07,5.4711046243778e-07,2.4249070061532e-07,1.5886218927098e-07,1.1240333247471e-07,1.4744469713732e-08,5.6842748106545e-09,7.1653591997435e-10
100,16,0,16,3.041348513498e-07,5.7180003543231e-07,2.541563839472e-07,1.6773459416827e-07,1.1869830035815e-07,1.5569612328305e-08,6.0024511462118e-09,7.5665023081545e-10
100,17,0,17,3.1495719908978e-07,5.9538455848821e-07,2.6535407965036e-07,1.7652293864987e-07,1.2496069635782e-07,1.6390605162434e-08,6.3190387444032e-09,7.9656490133272e-10
100,18,0,18,3.2517701847721e-07,6.1791330008031e-07,2.7609070471965e-07,1.8521466580987e-07,1.3118838561444e-07,1.7207274735093e-08,6.6339758251076e-09,8.362722448693e-10
100,19,0,19,3.3485150133245e-07,6.3943913249417e-07,2.8637732942092e-07,1.9379705652596e-07,1.3737908665405e-07,1.8019443114504e-08,6.9471997460844e-09,8.7576448571108e-10
100,20,0,20,3.4403271449475e-07,6.6001651681094e-07,2.9622803134076e-07,2.0225745949997e-07,1.4353037882063e-07,1.8826928378188e-08,7.2586471413514e-09,9.150337754255e-10
100,21,0,21,3.5276758472694e-07,6.7969996822959e-07,3.0565894828182e-07,2.1058349914163e-07,1.4963970691133e-07,1.9629544945667e-08,7.5682540385106e-09,9.5407220703534e-10
100,22,0,22,3.6109811121149e-07,6.9854295789664e-07,3.146875280904e-07,2.1876326605411e-07,1.5570438665865e-07,2.0427103911883e-08,7.8759559629856e-09,9.9287182732165e-10
100,23,0,23,3.690616942611e-07,7.1659713519501e-07,3.2333193575032e-07,2.2678548112995e-07,1.6172160977303e-07,2.121941332874e-08,8.1816880297454e-09,1.0314246476941e-09
100,24,0,24,3.766915246054e-07,7.3391181017526e-07,3.3161059614104e-07,2.3463963270756e-07,1.6768844969352e-07,2.2006278470736e-08,8.4853850261896e-09,1.0697226538944e-09
100,25,0,25,3.8401699003575e-07,7.505336315928e-07,3.3954184629428e-07,2.4231608467076e-07,1.7360186804189e-07,2.2787502074599e-08,8.7869814874118e-09,1.1077578147819e-09
100,26,0,26,3.9106407602225e-07,7.6650641513591e-07,3.4714367733781e-07,2.4980615628956e-07,1.7945872227921e-07,2.3562884564181e-08,9.0864117657085e-09,1.1455220903822e-09
100,27,0,27,3.9785574529149e-07,7.8187108258533e-07,3.5443354799574e-07,2.5710217511425e-07,1.8525577473986e-07,2.4332224260241e-08,9.3836100953473e-09,1.1830074393483e-09
100,28,0,28,4.0441228897757e-07,7.9666568214714e-07,3.6142825504846e-07,2.6419750540191e-07,1.9098970325423e-07,2.5095317579488e-08,9.6785106535995e-09,1.220205825946e-09
100,29,0,29,4.1075164594309e-07,8.1092546612093e-07,3.6814384845473e-07,2.7108655496031e-07,1.966571134245e-07,2.5851959224399e-08,9.9710476187373e-09,1.257109226653e-09
100,30,0,30,4.1688968974507e-07,8.246830077121e-07,3.7459558119341e-07,2.777647636216e-07,2.0225455255091e-07,2.6601942366107e-08,1.0261155225544e-08,1.2937096364367e-09
100,31,0,31,4.2284048428578e-07,8.3796834299696e-07,3.8079788572898e-07,2.8422857657413e-07,2.0777852511142e-07,2.7345058822088e-08,1.0548767818769e-08,1.3299990747618e-09
100,32,0,32,4.2861651013041e-07,8.5080912753712e-07,3.8676437061193e-07,2.9047540566657e-07,2.1322550962917e-07,2.8081099230406e-08,1.0833819904851e-08,1.3659695913654e-09
100,33,0,33,4.3422886391398e-07,8.6323079983097e-07,3.9250783202851e-07,2.9650358155419e-07,2.18591976702e-07,2.8809853222129e-08,1.1116246202131e-08,1.401613271825e-09
100,34,0,34,4.3968743343e-07,8.7525674592775e-07,3.9804027619907e-07,3.0231229925558e-07,2.2387440792812e-07,2.9531109593687e-08,1.1395981689763e-08,1.4369222429417e-09
100,35,0,35,4.4500105096744e-07,8.8690846115532e-07,4.0337294939452e-07,3.079015593452e-07,2.2906931543393e-07,3.0244656480774e-08,1.1672961655427e-08,1.471888677951e-09
100,36,0,36,4.5017762734813e-07,8.9820570618604e-07,4.0851637305682e-07,3.1327210666819e-07,2.341732617004e-07,3.0950281535654e-08,1.1947121741987e-08,1.5065048015714e-09
100,37,0,37,4.5522426893171e-07,9.0916665560637e-07,4.1348038207535e-07,3.1842536813042e-07,2.3918287938439e-07,3.1647772109582e-08,1.221839799312e-08,1.5407628948984e-09
100,38,0,38,4.6014737965802e-07,9.1980803788376e-07,4.1827416473305e-07,3.2336339081602e-07,2.440948908454e-07,3.2336915442301e-08,1.2486726898039e-08,1.574655300149e-09
100,39,0,39,4.6495274998251e-07,9.3014526614402e-07,4.2290630319649e-07,3.2808878140997e-07,2.4890612710747e-07,3.3017498860392e-08,1.2752045435305e-08,1.6081744252586e-09
100,40,0,40,4.696456343609e-07,9.4019255956662e-07,4.273848137157e-07,3.3260464766859e-07,2.5361354601484e-07,3.3689309986467e-08,1.301429111582e-08,1.6413127483366e-09
100,41,0,41,4.742308187448e-07,9.4996305547371e-07,4.3171718592413e-07,3.3691454247719e-07,2.5821424936971e-07,3.4352136960983e-08,1.327340202501e-08,1.6740628219789e-09
100,42,0,42,4.7871267937676e-07,9.5946891238499e-07,4.3591042080938e-07,3.41022410867e-07,2.6270549887524e-07,3.5005768678535e-08,1.3529316864256e-08,1.7064172774436e-09
100,43,0,43,4.8309523401201e-07,9.6872140443294e-07,4.3997106706116e-07,3.4493254022388e-07,2.6708473074018e-07,3.5649995040269e-08,1.3781974991609e-08,1.7383688286891e-09
100,44,0,44,4.8738218655326e-07,9.7773100761508e-07,4.439052556111e-07,3.4864951381141e-07,2.7134956883541e-07,3.6284607223957e-08,1.4031316461825e-08,1.7699102762793e-09
100,45,0,45,4.9157696595856e-07,9.8650747840342e-07,4.4771873225993e-07,3.5217816764285e-07,2.7549783632483e-07,3.6909397973092e-08,1.4277282065765e-08,1.8010345111567e-09
100,46,0,46,4.9568276016941e-07,9.9505992524721e-07,4.5141688834783e-07,3.5552355066875e-07,2.7952756572195e-07,3.7524161906037e-08,1.4519813369204e-08,1.8317345182874e-09
100,47,0,47,4.9970254571097e-07,1.0033968735085e-06,4.5500478947081e-07,3.5869088819728e-07,2.8343700735146e-07,3.8128695846094e-08,1.4758852751085e-08,1.8620033801811e-09
100,48,0,48,5.03639113528e-07,1.0115263243532e-06,4.5848720227753e-07,3.6168554842624e-07,2.8722463621772e-07,3.8722799172921e-08,1.4994343441266e-08,1.8918342802885e-09
100,49,0,49,5.0749509154779e-07,1.0194558081011e-06,4.6186861940556e-07,3.6451301194177e-07,2.9088915730394e-07,3.9306274195482e-08,1.5226229557804e-08,1.92122050628e-09
100,50,0,50,5.1127296440665e-07,1.0271924325344e-06,4.6515328264093e-07,3.671788440282e-07,2.9442950935208e-07,3.9878926547622e-08,1.5454456144184e-08,1.950155453234e-09
100,51,0,51,5.1497609172315e-07,1.0347449456255e-06,4.6834604810479e-07,3.6968928208977e-07,2.9784569054604e-07,4.0440690166184e-08,1.5679007884898e-08,1.9786358204417e-09
100,52,0,52,5.1860483480663e-07,1.0421159159084e-06,4.7144911494511e-07,3.7204877842269e-07,3.011355275254e-07,4.0991143710707e-08,1.589975921343e-08,2.0066492471249e-09
100,53,0,53,5.2216216688709e-07,1.0493131050499e-06,4.7446680179835e-07,3.7426356575989e-07,3.042993726901e-07,4.1530207780519e-08,1.6116689752204e-08,2.0341920749259e-09
100,54,0,54,5.256502110958e-07,1.0563424478352e-06,4.7740259661385e-07,3.7633936003669e-07,3.0733715865272e-07,4.2057712829301e-08,1.6329750763669e-08,2.0612583281056e-09
100,55,0,55,5.2907095595988e-07,1.0632095178796e-06,4.8025977875849e-07,3.7828182172138e-07,3.1024900130935e-07,4.2573487777159e-08,1.6538892476199e-08,2.087841983088e-09
100,56,0,56,5.3242632156649e-07,1.0699196698791e-06,4.8304148209855e-07,3.8009657828802e-07,3.1303524373932e-07,4.3077367488836e-08,1.6744066223191e-08,2.1139371381893e-09
100,57,0,57,5.3571816847755e-07,1.0764780654453e-06,4.8575070911408e-07,3.8178921209627e-07,3.1569645224207e-07,4.3569193405794e-08,1.6945224512106e-08,2.1395380182696e-09
100,58,0,58,5.3894830960663e-07,1.0828897041302e-06,4.8839034694596e-07,3.8336525097737e-07,3.1823341365204e-07,4.4048814573052e-08,1.7142321195098e-08,2.1646389849811e-09
100,59,0,59,5.4211973371962e-07,1.0891618187754e-06,4.9096414019664e-07,3.848306289256e-07,3.2064789608263e-07,4.4516223792039e-08,1.7335351711263e-08,2.1892373990911e-09
100,60,0,60,5.4523186612889e-07,1.0952946155837e-06,4.9347294088141e-07,3.8618978301113e-07,3.2293959089626e-07,4.4971027065912e-08,1.7524196463044e-08,2.2133225083207e-09
100,61,0,61,5.4828732735299e-07,1.1012945210677e-06,4.9592008961143e-07,3.8744843345164e-07,3.2511053578035e-07,4.5413204015737e-08,1.7708844223906e-08,2.2368912841466e-09
100,62,0,62,5.5128788452095e-07,1.1071662387835e-06,4.9830818723352e-07,3.8861184198262e-07,3.2716238957176e-07,4.5842649543066e-08,1.7889257585884e-08,2.2599388691876e-09
100,63,0,63,5.5423516110734e-07,1.1129141536025e-06,5.0063967080964e-07,3.8968512755418e-07,3.2909691485949e-07,4.6259255542178e-08,1.8065396908683e-08,2.2824602985362e-09
100,64,0,64,5.5713075000107e-07,1.1185425581717e-06,5.0291690817756e-07,3.9067330755718e-07,3.3091604104661e-07,4.6662923567881e-08,1.8237223862643e-08,2.3044507427363e-09
100,65,0,65,5.5997621979751e-07,1.1240556695787e-06,5.0514220712185e-07,3.9158129525006e-07,3.326218571542e-07,4.7053565660152e-08,1.8404701559947e-08,2.3259055151536e-09
100,66,0,66,5.6277311733144e-07,1.1294576381988e-06,5.073178212145e-07,3.9241389641886e-07,3.3421660218428e-07,4.7431104794126e-08,1.8567794595672e-08,2.3468200741503e-09
100,67,0,67,5.6552379120953e-07,1.1347541205641e-06,5.0944657767931e-07,3.9317598783819e-07,3.3570300640587e-07,4.7795557813518e-08,1.8726495949382e-08,2.3671920445542e-09
100,68,0,68,5.6822893822782e-07,1.1399475949429e-06,5.1153001324485e-07,3.9387193130617e-07,3.3708316428129e-07,4.8146783551864e-08,1.8880745739139e-08,2.3870151232921e-09
100,69,0,69,5.7088929869693e-07,1.1450406268244e-06,5.135696824222e-07,3.9450605792476e-07,3.3835942235267e-07,4.8484667211413e-08,1.9030489022193e-08,2.4062833854247e-09
100,70,0,70,5.7350704043689e-07,1.1500384849616e-06,5.155681941305e-07,3.9508288868361e-07,3.3953483849777e-07,4.8809250724437e-08,1.9175719842473e-08,2.4249946418443e-09
100,71,0,71,5.7608366903394e-07,1.1549451600818e-06,5.1752762931599e-07,3.9560667020063e-07,3.4061227023723e-07,4.9120521128404e-08,1.9316411901376e-08,2.443145174502e-09
100,72,0,72,5.7862123224842e-07,1.1597656506592e-06,5.1945044944901e-07,3.9608160017924e-07,3.4159480307647e-07,4.9418522525787e-08,1.9452554906599e-08,2.4607323629618e-09
100,73,0,73,5.8112110935359e-07,1.1645036815146e-06,5.2133859668494e-07,3.9651164484966e-07,3.4248536728889e-07,4.9703252569874e-08,1.9584122156935e-08,2.4777525702156e-09
100,74,0,74,5.8358314079971e-07,1.1691600879785e-06,5.2319285867442e-07,3.9690049473824e-07,3.4328664975907e-07,4.9974606990205e-08,1.9711050357318e-08,2.4941997613969e-09
100,75,0,75,5.8600966231391e-07,1.1737403896145e-06,5.2501585884042e-07,3.9725205208226e-07,3.4400206346042e-07,5.023269924804e-08,1.983334400605e-08,2.5100724399723e-09
100,76,0,76,5.8840214414533e-07,1.1782484667557e-06,5.2680955970967e-07,3.9756997521362e-07,3.4463481710822e-07,5.0477583012293e-08,1.9950985913676e-08,2.5253676834694e-09
100,77,0,77,5.9076196563971e-07,1.182688021242e-06,5.2857584116054e-07,3.9785779379262e-07,3.4518813799338e-07,5.0709318841132e-08,2.0063958896069e-08,2.5400826259603e-09
100,78,0,78,5.930907160724e-07,1.1870631386607e-06,5.3031672333226e-07,3.9811893713605e-07,3.4566530806804e-07,5.0927994240377e-08,2.0172252729235e-08,2.5542149177366e-09
100,79,0,79,5.9539091560484e-07,1.1913796311766e-06,5.3203489997844e-07,3.9835677848165e-07,3.4606968247358e-07,5.1133761873705e-08,2.027587922171e-08,2.567763783692e-09
100,80,0,80,5.9766110008039e-07,1.1956358695357e-06,5.3373010886974e-07,3.9857429039548e-07,3.464042624805e-07,5.1326543303668e-08,2.0374761567267e-08,2.5807222920507e-09
100,81,0,81,5.9990379560947e-07,1.1998376632519e-06,5.3540501951338e-07,3.9877464084792e-07,3.4667251853317e-07,5.1506532202979e-08,2.046891987846e-08,2.5930903456827e-09
100,82,0,82,6.0212047203699e-07,1.2039888353969e-06,5.3706150557402e-07,3.9896079439708e-07,3.4687776975182e-07,5.1673861737417e-08,2.0558349473565e-08,2.6048660705078e-09
100,83,0,83,6.0431427271604e-07,1.20809631656e-06,5.3870266975854e-07,3.9913569003942e-07,3.4702326506905e-07,5.1828741776904e-08,2.0643074169266e-08,2.6160494100027e-09
100,84,0,84,6.0648308866829e-07,1.2121572331196e-06,5.4032770478405e-07,3.9930186979445e-07,3.4711227446717e-07,5.1971166689111e-08,2.0723031180528e-08,2.626634970139e-09
100,85,0,85,6.0862941105429e-07,1.2161772682785e-06,5.4193919246939e-07,3.994620187202e-07,3.4714807966781e-07,5.2101355171769e-08,2.0798241489471e-08,2.6366226463519e-09
100,86,0,86,6.1075470115779e-07,1.220160165981e-06,5.4353893452285e-07,3.99618651454e-07,3.4713389891576e-07,5.22194844663e-08,2.0868708014249e-08,2.6460111840263e-09
100,87,0,87,6.1286018965989e-07,1.2241092204026e-06,5.4512854364162e-07,3.9977416012947e-07,3.4707290653367e-07,5.2325731771355e-08,2.0934432073827e-08,2.6547992938882e-09
100,88,0,88,6.1494854888991e-07,1.2280304098017e-06,5.4671070639076e-07,3.9993092551801e-07,3.4696806853406e-07,5.242031570421e-08,2.0995434387306e-08,2.6629870044259e-09
100,89,0,89,6.1701876905703e-07,1.2319227886317e-06,5.4828531003312e-07,4.0009099185052e-07,3.4682265069483e-07,5.2503368180151e-08,2.1051689511345e-08,2.670571339557e-09
100,90,0,90,6.1907206135746e-07,1.2357895365085e-06,5.4985388434616e-07,4.0025642054616e-07,3.4663969984007e-07,5.2575101170564e-08,2.110320734018e-08,2.6775517095316e-09
100,91,0,91,6.2111036696241e-07,1.2396351802049e-06,5.514184962119e-07,4.0042922485904e-07,3.4642208137513e-07,5.2635740916504e-08,2.1150005242956e-08,2.6839280029225e-09
100,92,0,92,6.2313588930109e-07,1.2434647295962e-06,5.5298140882113e-07,4.0061136415248e-07,3.4617249647395e-07,5.2685506846631e-08,2.1192099864095e-08,2.6897000915791e-09
100,93,0,93,6.2514710892476e-07,1.2472761130194e-06,5.5454197687396e-07,4.0080435907178e-07,3.4589416481445e-07,5.2724597191109e-08,2.1229482433002e-08,2.6948663339034e-09
100,94,0,94,6.271459299461e-07,1.2510736881596e-06,5.5610216258002e-07,4.0100990600632e-07,3.455897048315e-07,5.2753251974518e-08,2.1262174744151e-08,2.6994270164855e-09
100,95,0,95,6.2913364010265e-07,1.2548606111714e-06,5.5766342630332e-07,4.012295518593e-07,3.4526173139741e-07,5.2771705446964e-08,2.1290193665912e-08,2.7033821354722e-09
100,96,0,96,6.3111228740351e-07,1.258641466598e-06,5.5922781403835e-07,4.014648579446e-07,3.4491260612241e-07,5.2780184176911e-08,2.1313558779498e-08,2.7067319488043e-09
100,97,0,97,6.3308205693974e-07,1.2624172389157e-06,5.6079586937844e-07,4.01717069011e-07,3.4454493790254e-07,5.2778921032969e-08,2.1332282144428e-08,2.7094762504399e-09
100,98,0,98,6.3504272065901e-07,1.2661880476179e-06,5.6236774886352e-07,4.0198722896946e-07,3.441613332079e-07,5.2768166350349e-08,2.1346380116334e-08,2.7116151268758e-09
100,99,0,99,6.3699621080738e-07,1.2699581228348e-06,5.6394530917476e-07,4.0227658669726e-07,3.4376386933465e-07,5.27481503688e-08,2.1355875914351e-08,2.7131492165172e-09
100,100,0,100,6.3894420628215e-07,1.2737311825205e-06,5.6553018943049e-07,4.025863001193e-07,3.4335455786159e-07,5.2719094735841e-08,2.1360789724111e-08,2.714079026656e-09
