"p","u:0","u:1","u:2","ObjectId","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-698.8629302,0,0,0,0,1,0,0,100,0
-698.8670672,-0.004160003075,0.42352722,0,0,1,1,1,100,0
-698.8710658,-0.01645511004,0.8361533047,0,0,1,2,2,100,0
-698.8749264,-0.03660745325,1.2377727,0,0,1,3,3,100,0
-698.8786497,-0.06433882987,1.62829787,0,0,1,4,4,100,0
-698.8822369,-0.09937114126,2.00765871,0,0,1,5,5,100,0
-698.8856892,-0.141426829,2.375801947,0,0,1,6,6,100,0
-698.8890085,-0.1902293053,2.732690522,0,0,1,7,7,100,0
-698.8921967,-0.2455033757,3.078302971,0,0,1,8,8,100,0
-698.8952559,-0.3069756517,3.412632789,0,0,1,9,9,100,0
-698.8981886,-0.3743749515,3.735687783,0,0,1,10,10,100,0
-698.9009973,-0.4474326864,4.04748942,0,0,1,11,11,100,0
-698.9036848,-0.5258832325,4.348072171,0,0,1,12,12,100,0
-698.906254,-0.6094642845,4.637482846,0,0,1,13,13,100,0
-698.9087078,-0.6979171922,4.915779927,0,0,1,14,14,100,0
-698.9110493,-0.7909872762,5.183032902,0,0,1,15,15,100,0
-698.9132816,-0.8884241246,5.439321598,0,0,1,16,16,100,0
-698.915408,-0.989981868,5.684735517,0,0,1,17,17,100,0
-698.9174316,-1.095419433,5.919373176,0,0,1,18,18,100,0
-698.9193557,-1.204500772,6.143341456,0,0,1,19,19,100,0
-698.9211835,-1.316995074,6.356754955,0,0,1,20,20,100,0
-698.9229184,-1.432676953,6.559735355,0,0,1,21,21,100,0
-698.9245635,-1.551326606,6.752410797,0,0,1,22,22,100,0
-698.926122,-1.672729961,6.934915272,0,0,1,23,23,100,0
-698.9275971,-1.796678797,7.107388022,0,0,1,24,24,100,0
-698.9289919,-1.922970838,7.269972963,0,0,1,25,25,100,0
-698.9303094,-2.051409839,7.422818119,0,0,1,26,26,100,0
-698.9315525,-2.181805636,7.56607508,0,0,1,27,27,100,0
-698.9327242,-2.31397419,7.699898471,0,0,1,28,28,100,0
-698.9338272,-2.447737604,7.824445449,0,0,1,29,29,100,0
-698.9348642,-2.582924128,7.939875215,0,0,1,30,30,100,0
-698.9358379,-2.719368138,8.04634855,0,0,1,31,31,100,0
-698.9367507,-2.856910112,8.144027371,0,0,1,32,32,100,0
-698.9376051,-2.995396576,8.233074312,0,0,1,33,33,100,0
-698.9384033,-3.134680049,8.313652321,0,0,1,34,34,100,0
-698.9391475,-3.274618967,8.385924287,0,0,1,35,35,100,0
-698.9398397,-3.415077595,8.450052684,0,0,1,36,36,100,0
-698.940482,-3.555925931,8.506199242,0,0,1,37,37,100,0
-698.9410761,-3.697039597,8.554524634,0,0,1,38,38,100,0
-698.9416237,-3.838299723,8.595188191,0,0,1,39,39,100,0
-698.9421265,-3.979592817,8.628347638,0,0,1,40,40,100,0
-698.9425858,-4.120810638,8.654158847,0,0,1,41,41,100,0
-698.943003,-4.261850046,8.672775616,0,0,1,42,42,100,0
-698.9433794,-4.402612863,8.68434947,0,0,1,43,43,100,0
-698.9437159,-4.543005718,8.689029473,0,0,1,44,44,100,0
-698.9440138,-4.682939891,8.686962073,0,0,1,45,45,100,0
-698.9442736,-4.822331155,8.678290952,0,0,1,46,46,100,0
-698.9444963,-4.961099608,8.663156905,0,0,1,47,47,100,0
-698.9446825,-5.099169513,8.641697734,0,0,1,48,48,100,0
-698.9448326,-5.236469128,8.614048153,0,0,1,49,49,100,0
-698.9449471,-5.372930539,8.58033972,0,0,1,50,50,100,0
-698.9450263,-5.508489489,8.540700777,0,0,1,51,51,100,0
-698.9450703,-5.643085211,8.495256405,0,0,1,52,52,100,0
-698.9450793,-5.776660257,8.4441284,0,0,1,53,53,100,0
-698.9450532,-5.90916033,8.387435253,0,0,1,54,54,100,0
-698.9449919,-6.040534115,8.325292153,0,0,1,55,55,100,0
-698.9448953,-6.170733117,8.257810995,0,0,1,56,56,100,0
-698.9447629,-6.29971149,8.185100401,0,0,1,57,57,100,0
-698.9445945,-6.42742588,8.107265754,0,0,1,58,58,100,0
-698.9443895,-6.55383526,8.024409245,0,0,1,59,59,100,0
-698.9441474,-6.678900772,7.936629919,0,0,1,60,60,100,0
-698.9438675,-6.802585573,7.844023744,0,0,1,61,61,100,0
-698.943549,-6.924854679,7.746683677,0,0,1,62,62,100,0
-698.9431913,-7.045674815,7.644699745,0,0,1,63,63,100,0
-698.9427934,-7.165014267,7.538159133,0,0,1,64,64,100,0
-698.9423544,-7.282842737,7.427146275,0,0,1,65,65,100,0
-698.9418733,-7.3991312,7.311742955,0,0,1,66,66,100,0
-698.941349,-7.513851765,7.192028413,0,0,1,67,67,100,0
-698.9407804,-7.626977538,7.068079457,0,0,1,68,68,100,0
-698.9401664,-7.738482491,6.939970581,0,0,1,69,69,100,0
-698.9395057,-7.848341329,6.807774085,0,0,1,70,70,100,0
-698.938797,-7.956529367,6.671560206,0,0,1,71,71,100,0
-698.938039,-8.063022401,6.531397244,0,0,1,72,72,100,0
-698.9372305,-8.16779659,6.387351701,0,0,1,73,73,100,0
-698.9363699,-8.270828339,6.23948842,0,0,1,74,74,100,0
-698.935456,-8.372094182,6.087870727,0,0,1,75,75,100,0
-698.9344872,-8.471570672,5.932560574,0,0,1,76,76,100,0
-698.9334621,-8.569234272,5.773618694,0,0,1,77,77,100,0
-698.9323793,-8.665061246,5.611104749,0,0,1,78,78,100,0
-698.9312372,-8.759027561,5.445077489,0,0,1,79,79,100,0
-698.9300343,-8.851108786,5.275594904,0,0,1,80,80,100,0
-698.9287691,-8.941279993,5.102714391,0,0,1,81,81,100,0
-698.9274402,-9.029515664,4.926492914,0,0,1,82,82,100,0
-698.926046,-9.115789603,4.746987169,0,0,1,83,83,100,0
-698.9245851,-9.200074842,4.564253757,0,0,1,84,84,100,0
-698.9230559,-9.282343564,4.378349347,0,0,1,85,85,100,0
-698.921457,-9.362567015,4.189330857,0,0,1,86,86,100,0
-698.9197869,-9.440715429,3.997255624,0,0,1,87,87,100,0
-698.9180444,-9.516757953,3.802181583,0,0,1,88,88,100,0
-698.916228,-9.590662571,3.60416745,0,0,1,89,89,100,0
-698.9143363,-9.662396041,3.4032729,0,0,1,90,90,100,0
-698.9123681,-9.731923826,3.199558756,0,0,1,91,91,100,0
-698.9103222,-9.799210035,2.993087173,0,0,1,92,92,100,0
-698.9081974,-9.864217366,2.783921828,0,0,1,93,93,100,0
-698.9059925,-9.92690705,2.572128115,0,0,1,94,94,100,0
-698.9037065,-9.987238804,2.357773335,0,0,1,95,95,100,0
-698.9013386,-10.04517079,2.140926894,0,0,1,96,96,100,0
-698.8988876,-10.10065956,1.921660502,0,0,1,97,97,100,0
-698.896353,-10.15366004,1.700048374,0,0,1,98,98,100,0
-698.8937339,-10.20412549,1.476167432,0,0,1,99,99,100,0
-698.8910297,-10.25200749,1.250097509,0,0,1,100,100,100,0
-698.8882399,-10.2972559,1.02192156,0,0,1,101,101,100,0
-698.8853642,-10.33981886,0.7917258643,0,0,1,102,102,100,0
-698.8824023,-10.3796428,0.5596002415,0,0,1,103,103,100,0
-698.8793539,-10.41667242,0.3256382591,0,0,1,104,104,100,0
-698.8762191,-10.45085069,0.08993744673,0,0,1,105,105,100,0
-698.8729981,-10.48211891,-0.1474004912,0,0,1,106,106,100,0
-698.869691,-10.51041668,-0.386269461,0,0,1,107,107,100,0
-698.8662982,-10.53568198,-0.6265587659,0,0,1,108,108,100,0
-698.8628205,-10.55785119,-0.8681528925,0,0,1,109,109,100,0
-698.8592584,-10.57685914,-1.110931298,0,0,1,110,110,100,0
-698.8556129,-10.59263918,-1.354768197,0,0,1,111,111,100,0
-698.8518851,-10.60512327,-1.599532357,0,0,1,112,112,100,0
-698.8480763,-10.61424203,-1.845086883,0,0,1,113,113,100,0
-698.8441879,-10.61992488,-2.091289024,0,0,1,114,114,100,0
-698.8402216,-10.62210012,-2.337989964,0,0,1,115,115,100,0
-698.8361793,-10.62069507,-2.585034636,0,0,1,116,116,100,0
-698.832063,-10.6156362,-2.832261527,0,0,1,117,117,100,0
-698.827875,-10.6068493,-3.079502504,0,0,1,118,118,100,0
-698.8236178,-10.59425962,-3.326582634,0,0,1,119,119,100,0
-698.8192942,-10.57779208,-3.573320025,0,0,1,120,120,100,0
-698.814907,-10.55737146,-3.819525677,0,0,1,121,121,100,0
-698.8104596,-10.53292263,-4.065003332,0,0,1,122,122,100,0
-698.8059553,-10.50437077,-4.309549358,0,0,1,123,123,100,0
-698.8013977,-10.4716416,-4.552952633,0,0,1,124,124,100,0
-698.7967909,-10.43466173,-4.794994449,0,0,1,125,125,100,0
-698.7921389,-10.39335886,-5.035448443,0,0,1,126,126,100,0
-698.7874462,-10.34766214,-5.274080537,0,0,1,127,127,100,0
-698.7827173,-10.29750249,-5.510648906,0,0,1,128,128,100,0
-698.7779572,-10.24281294,-5.744903974,0,0,1,129,129,100,0
-698.773171,-10.183529,-5.976588429,0,0,1,130,130,100,0
-698.7683641,-10.11958904,-6.20543727,0,0,1,131,131,100,0
-698.7635422,-10.0509347,-6.431177889,0,0,1,132,132,100,0
-698.7587109,-9.977511308,-6.653530175,0,0,1,133,133,100,0
-698.7538765,-9.899268326,-6.872206666,0,0,1,134,134,100,0
-698.7490453,-9.816159799,-7.086912726,0,0,1,135,135,100,0
-698.7442238,-9.728144834,-7.29734677,0,0,1,136,136,100,0
-698.7394187,-9.635188086,-7.503200525,0,0,1,137,137,100,0
-698.734637,-9.537260263,-7.704159337,0,0,1,138,138,100,0
-698.7298859,-9.434338639,-7.899902521,0,0,1,139,139,100,0
-698.7251727,-9.32640758,-8.090103758,0,0,1,140,140,100,0
-698.7205048,-9.21345908,-8.274431544,0,0,1,141,141,100,0
-698.71589,-9.095493303,-8.452549684,0,0,1,142,142,100,0
-698.711336,-8.972519131,-8.62411784,0,0,1,143,143,100,0
-698.7068508,-8.84455471,-8.788792133,0,0,1,144,144,100,0
-698.7024425,-8.711628001,-8.946225791,0,0,1,145,145,100,0
-698.698119,-8.573777321,-9.09606986,0,0,1,146,146,100,0
-698.6938887,-8.431051888,-9.237973961,0,0,1,147,147,100,0
-698.6897598,-8.283512341,-9.371587104,0,0,1,148,148,100,0
-698.6857405,-8.131231263,-9.496558556,0,0,1,149,149,100,0
-698.6818391,-7.974293669,-9.612538757,0,0,1,150,150,100,0
-698.6780639,-7.812797491,-9.71918029,0,0,1,151,151,100,0
-698.6744231,-7.646854025,-9.816138895,0,0,1,152,152,100,0
-698.6709248,-7.47658835,-9.903074535,0,0,1,153,153,100,0
-698.6675771,-7.302139724,-9.9796525,0,0,1,154,154,100,0
-698.6643879,-7.123661929,-10.04554456,0,0,1,155,155,100,0
-698.6613649,-6.941323583,-10.10043012,0,0,1,156,156,100,0
-698.6585157,-6.755308406,-10.14399748,0,0,1,157,157,100,0
-698.6558477,-6.565815428,-10.17594503,0,0,1,158,158,100,0
-698.653368,-6.373059158,-10.19598252,0,0,1,159,159,100,0
-698.6510834,-6.177269681,-10.20383235,0,0,1,160,160,100,0
-698.6490006,-5.978692702,-10.19923083,0,0,1,161,161,100,0
-698.6471258,-5.777589528,-10.1819295,0,0,1,162,162,100,0
-698.6454649,-5.574236974,-10.15169634,0,0,1,163,163,100,0
-698.6440234,-5.368927211,-10.10831709,0,0,1,164,164,100,0
-698.6428065,-5.161967536,-10.05159649,0,0,1,165,165,100,0
-698.6418189,-4.95368007,-9.981359456,0,0,1,166,166,100,0
-698.6410648,-4.744401384,-9.897452259,0,0,1,167,167,100,0
-698.6405481,-4.534482048,-9.799743672,0,0,1,168,168,100,0
-698.6402722,-4.32428611,-9.688126014,0,0,1,169,169,100,0
-698.6402398,-4.114190498,-9.562516162,0,0,1,170,170,100,0
-698.6404533,-3.904584354,-9.42285648,0,0,1,171,171,100,0
-698.6409146,-3.695868292,-9.269115663,0,0,1,172,172,100,0
-698.641625,-3.488453594,-9.101289501,0,0,1,173,173,100,0
-698.6425853,-3.282761343,-8.919401539,0,0,1,174,174,100,0
-698.6437958,-3.079221492,-8.723503635,0,0,1,175,175,100,0
-698.6452561,-2.878271879,-8.513676417,0,0,1,176,176,100,0
-698.6469656,-2.680357199,-8.29002961,0,0,1,177,177,100,0
-698.648923,-2.485927921,-8.052702256,0,0,1,178,178,100,0
-698.6511264,-2.29543918,-7.801862804,0,0,1,179,179,100,0
-698.6535738,-2.109349626,-7.537709079,0,0,1,180,180,100,0
-698.6562622,-1.928120262,-7.260468114,0,0,1,181,181,100,0
-698.6591887,-1.752213259,-6.970395864,0,0,1,182,182,100,0
-698.6623495,-1.582090766,-6.66777678,0,0,1,183,183,100,0
-698.6657409,-1.418213724,-6.352923266,0,0,1,184,184,100,0
-698.6693585,-1.26104068,-6.026175,0,0,1,185,185,100,0
-698.6731976,-1.111026633,-5.687898147,0,0,1,186,186,100,0
-698.6772534,-0.9686218924,-5.33848444,0,0,1,187,187,100,0
-698.6815207,-0.8342709766,-4.978350163,0,0,1,188,188,100,0
-698.6859943,-0.7084115546,-4.607935025,0,0,1,189,189,100,0
-698.6906685,-0.5914734343,-4.227700937,0,0,1,190,190,100,0
-698.6955379,-0.4838776083,-3.838130703,0,0,1,191,191,100,0
-698.7005968,-0.3860353636,-3.439726638,0,0,1,192,192,100,0
-698.7058396,-0.2983474602,-3.03300911,0,0,1,193,193,100,0
-698.7112606,-0.2212033847,-2.618515039,0,0,1,194,194,100,0
-698.7168544,-0.1549806836,-2.196796339,0,0,1,195,195,100,0
-698.7226156,-0.1000443802,-1.768418344,0,0,1,196,196,100,0
-698.728539,-0.0567464781,-1.333958202,0,0,1,197,197,100,0
-698.7346198,-0.02542555408,-0.8940032729,0,0,1,198,198,100,0
-698.7408535,-0.00640644118,-0.4491495341,0,0,1,199,199,100,0
-698.7472357,0,0,0,0,1,200,200,100,0
